일시,지점명,지점,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),합계 일조시간(hr),월
2017-03-03,대구광역시,143.0,6.2,-0.1,13.3,,10.6,3.0
2017-03-04,대구광역시,143.0,8.2,1.5,15.8,,9.2,3.0
2017-03-05,대구광역시,143.0,8.3,1.2,15.9,,6.2,3.0
2017-03-06,대구광역시,143.0,4.7,0.7,9.1,,10.2,3.0
2017-03-07,대구광역시,143.0,1.3,-1.6,5.3,,9.4,3.0
2017-03-08,대구광역시,143.0,2.2,-2.5,6.5,,9.2,3.0
2017-03-09,대구광역시,143.0,6.6,0.7,13.1,,10.6,3.0
2017-03-10,대구광역시,143.0,7.3,1.2,13.6,,10.8,3.0
2017-03-11,대구광역시,143.0,7.9,-1.5,16.8,,10.8,3.0
2017-03-12,대구광역시,143.0,10.8,1.0,18.7,,9.2,3.0
2017-03-13,대구광역시,143.0,10.1,7.7,16.3,,9.0,3.0
2017-03-14,대구광역시,143.0,8.3,4.6,14.0,0.0,10.1,3.0
2017-03-15,대구광역시,143.0,6.6,-0.1,13.0,,11.1,3.0
2017-03-16,대구광역시,143.0,8.7,0.8,14.3,,8.6,3.0
2017-03-17,대구광역시,143.0,9.4,2.1,16.8,,11.0,3.0
2017-03-18,대구광역시,143.0,10.3,3.1,17.5,,6.6,3.0
2017-03-19,대구광역시,143.0,10.4,2.3,18.6,,10.3,3.0
2017-03-20,대구광역시,143.0,8.1,2.2,15.0,6.0,3.0,3.0
2017-03-21,대구광역시,143.0,8.9,5.3,15.3,3.0,10.0,3.0
2017-03-22,대구광역시,143.0,8.9,0.9,15.5,,8.2,3.0
2017-03-23,대구광역시,143.0,11.4,7.3,17.1,,8.4,3.0
2017-03-24,대구광역시,143.0,9.7,6.1,14.3,,4.1,3.0
2017-03-25,대구광역시,143.0,6.3,4.0,10.4,18.5,0.4,3.0
2017-03-26,대구광역시,143.0,6.5,4.0,11.4,4.0,2.0,3.0
2017-03-27,대구광역시,143.0,6.4,3.3,10.7,0.5,2.6,3.0
2017-03-28,대구광역시,143.0,8.8,0.4,15.3,,8.9,3.0
2017-03-29,대구광역시,143.0,9.8,5.4,15.2,0.4,6.8,3.0
2017-03-30,대구광역시,143.0,11.9,5.0,20.2,,10.0,3.0
2017-03-31,대구광역시,143.0,9.3,7.3,11.0,0.5,0.0,3.0
2017-04-01,대구광역시,143.0,7.6,5.1,11.0,5.5,1.9,4.0
2017-04-02,대구광역시,143.0,9.2,2.1,15.8,,9.8,4.0
2017-04-03,대구광역시,143.0,13.9,5.3,21.9,,11.8,4.0
2017-04-04,대구광역시,143.0,15.4,5.3,23.2,,10.5,4.0
2017-04-05,대구광역시,143.0,14.6,12.2,17.2,4.0,0.0,4.0
2018-02-01,대구광역시,143.0,-0.2,-5.7,5.4,,9.7,2.0
2018-02-02,대구광역시,143.0,-1.5,-8.1,5.2,,8.4,2.0
2018-02-03,대구광역시,143.0,-3.2,-6.7,-0.1,,9.0,2.0
2018-02-04,대구광역시,143.0,-6.4,-9.5,-2.3,,10.0,2.0
2018-02-05,대구광역시,143.0,-6.2,-9.0,-1.6,,10.0,2.0
2018-02-06,대구광역시,143.0,-6.7,-10.9,-2.8,,10.0,2.0
2018-02-07,대구광역시,143.0,-5.3,-10.9,0.7,,10.2,2.0
2018-02-08,대구광역시,143.0,-3.1,-10.4,5.3,,9.8,2.0
2018-02-09,대구광역시,143.0,2.3,-6.5,10.6,,8.2,2.0
2018-02-10,대구광역시,143.0,3.3,-2.1,8.7,,2.4,2.0
2018-02-11,대구광역시,143.0,-2.3,-5.8,1.3,0.0,8.6,2.0
2018-02-12,대구광역시,143.0,-2.7,-7.2,1.8,0.2,7.9,2.0
2018-02-13,대구광역시,143.0,0.7,-3.5,7.0,0.0,10.1,2.0
2018-02-14,대구광역시,143.0,6.6,-4.3,15.0,,8.0,2.0
2018-02-15,대구광역시,143.0,5.0,-0.2,10.5,,6.5,2.0
2018-02-16,대구광역시,143.0,3.0,-3.6,9.8,,7.9,2.0
2018-02-17,대구광역시,143.0,1.3,-2.4,6.0,,10.1,2.0
2018-02-18,대구광역시,143.0,2.1,-1.2,7.2,,3.2,2.0
2018-02-19,대구광역시,143.0,4.8,-1.5,11.5,,7.2,2.0
2018-02-20,대구광역시,143.0,4.3,-2.7,10.7,,7.6,2.0
2018-02-21,대구광역시,143.0,2.8,0.5,6.9,,3.7,2.0
2018-02-22,대구광역시,143.0,2.2,-4.8,8.2,,10.1,2.0
2018-02-23,대구광역시,143.0,4.3,-4.2,11.5,0.0,6.5,2.0
2018-02-24,대구광역시,143.0,6.4,1.4,12.2,,4.2,2.0
2018-02-25,대구광역시,143.0,6.3,2.5,12.2,0.4,2.8,2.0
2018-02-26,대구광역시,143.0,4.9,-3.1,13.4,,10.6,2.0
2018-02-27,대구광역시,143.0,7.0,-1.8,14.7,,6.3,2.0
2018-02-28,대구광역시,143.0,7.4,4.3,10.9,24.5,0.0,2.0
2018-03-01,대구광역시,143.0,5.1,-0.2,9.3,0.0,8.3,3.0
2018-03-02,대구광역시,143.0,3.5,-2.8,11.6,,10.6,3.0
2018-03-03,대구광역시,143.0,8.2,-0.3,17.7,,9.1,3.0
2018-03-04,대구광역시,143.0,12.7,5.8,19.0,15.5,2.9,3.0
2018-03-05,대구광역시,143.0,5.3,2.6,12.9,7.0,0.0,3.0
2018-03-06,대구광역시,143.0,5.2,0.3,10.7,,10.7,3.0
2018-03-07,대구광역시,143.0,4.7,2.4,7.9,9.0,0.0,3.0
2018-03-08,대구광역시,143.0,2.0,0.0,4.4,14.0,0.0,3.0
2018-03-09,대구광역시,143.0,2.9,-0.1,6.3,,2.5,3.0
2018-03-10,대구광역시,143.0,6.9,-0.3,13.8,,10.3,3.0
2018-03-11,대구광역시,143.0,8.6,2.2,15.7,,10.1,3.0
2018-03-12,대구광역시,143.0,9.8,0.7,20.1,,10.4,3.0
2018-03-13,대구광역시,143.0,13.3,4.0,23.0,,10.7,3.0
2018-03-14,대구광역시,143.0,16.0,8.2,24.4,,10.6,3.0
2018-03-15,대구광역시,143.0,14.8,11.9,16.5,15.5,0.0,3.0
2018-03-16,대구광역시,143.0,4.0,0.8,11.8,1.0,0.7,3.0
2018-03-17,대구광역시,143.0,5.5,-1.9,13.6,,11.0,3.0
2018-03-18,대구광역시,143.0,9.1,1.3,14.8,1.5,5.6,3.0
2018-03-19,대구광역시,143.0,8.1,4.0,11.3,23.0,0.0,3.0
2018-03-20,대구광역시,143.0,5.2,3.1,7.9,,5.2,3.0
2018-03-21,대구광역시,143.0,1.7,0.0,3.3,12.0,0.0,3.0
2018-03-22,대구광역시,143.0,6.0,1.8,11.7,0.2,9.2,3.0
2018-03-23,대구광역시,143.0,7.9,0.0,15.6,,11.3,3.0
2018-03-24,대구광역시,143.0,11.7,4.6,18.5,,9.6,3.0
2018-03-25,대구광역시,143.0,13.9,4.9,21.8,,11.3,3.0
2018-03-26,대구광역시,143.0,15.3,6.2,22.6,,11.2,3.0
2018-03-27,대구광역시,143.0,16.3,7.9,24.1,,11.0,3.0
2018-03-28,대구광역시,143.0,18.2,9.8,25.9,,10.5,3.0
2018-03-29,대구광역시,143.0,15.1,10.3,23.9,,6.5,3.0
2018-03-30,대구광역시,143.0,12.9,9.5,18.5,,9.8,3.0
2018-03-31,대구광역시,143.0,15.2,6.0,24.0,,10.2,3.0
2018-04-01,대구광역시,143.0,17.5,10.2,23.7,,5.4,4.0
2018-04-02,대구광역시,143.0,19.7,12.9,26.5,,10.2,4.0
2018-04-03,대구광역시,143.0,20.2,13.6,27.2,,9.0,4.0
2018-04-04,대구광역시,143.0,10.5,7.6,18.6,18.5,0.0,4.0
2018-04-05,대구광역시,143.0,8.2,7.2,9.6,8.0,0.0,4.0
2019-02-01,대구광역시,143.0,0.0,-4.4,4.9,,9.5,2.0
2019-02-02,대구광역시,143.0,3.0,-3.3,8.8,,9.4,2.0
2019-02-03,대구광역시,143.0,5.0,1.7,8.5,6.0,0.1,2.0
2019-02-04,대구광역시,143.0,4.1,0.2,7.9,,9.2,2.0
2019-02-05,대구광역시,143.0,3.3,-4.2,11.2,,9.0,2.0
2019-02-06,대구광역시,143.0,6.6,-1.0,15.0,,7.9,2.0
2019-02-07,대구광역시,143.0,3.9,-1.7,8.7,,3.8,2.0
2019-02-08,대구광역시,143.0,-0.1,-4.0,5.3,,7.8,2.0
2019-02-09,대구광역시,143.0,0.2,-1.5,3.0,,8.8,2.0
2019-02-10,대구광역시,143.0,1.0,-4.5,4.5,,2.6,2.0
2019-02-11,대구광역시,143.0,0.6,-2.9,4.7,,10.0,2.0
2019-02-12,대구광역시,143.0,1.5,-4.7,6.5,,9.2,2.0
2019-02-13,대구광역시,143.0,2.6,-1.2,6.2,,9.6,2.0
2019-02-14,대구광역시,143.0,2.1,-1.3,6.5,,5.4,2.0
2019-02-15,대구광역시,143.0,4.1,0.7,9.9,,3.9,2.0
2019-02-16,대구광역시,143.0,1.0,-1.4,3.4,0.0,7.4,2.0
2019-02-17,대구광역시,143.0,1.8,-3.2,7.6,,10.4,2.0
2019-02-18,대구광역시,143.0,4.9,-1.8,9.2,0.0,3.7,2.0
2019-02-19,대구광역시,143.0,3.6,1.6,6.3,19.5,0.0,2.0
2019-02-20,대구광역시,143.0,3.8,1.3,7.4,,5.3,2.0
2019-02-21,대구광역시,143.0,3.7,-2.4,10.2,,9.3,2.0
2019-02-22,대구광역시,143.0,6.0,-0.3,12.4,,5.1,2.0
2019-02-23,대구광역시,143.0,5.6,-0.7,12.6,,7.2,2.0
2019-02-24,대구광역시,143.0,6.9,-1.2,15.7,,10.3,2.0
2019-02-25,대구광역시,143.0,9.2,3.6,15.2,,9.0,2.0
2019-02-26,대구광역시,143.0,8.1,1.2,14.5,,10.1,2.0
2019-02-27,대구광역시,143.0,9.1,6.3,13.3,0.2,1.7,2.0
2019-02-28,대구광역시,143.0,9.0,3.9,15.4,0.5,8.2,2.0
2019-03-01,대구광역시,143.0,8.4,2.2,15.3,,9.9,3.0
2019-03-02,대구광역시,143.0,8.0,0.4,15.0,,8.1,3.0
2019-03-03,대구광역시,143.0,10.0,4.4,15.2,,4.5,3.0
2019-03-04,대구광역시,143.0,10.9,5.9,16.9,,9.0,3.0
2019-03-05,대구광역시,143.0,10.1,2.3,16.2,,5.0,3.0
2019-03-06,대구광역시,143.0,11.2,8.8,14.8,0.0,3.8,3.0
2019-03-07,대구광역시,143.0,8.7,5.3,12.5,0.2,4.7,3.0
2019-03-08,대구광역시,143.0,8.5,0.5,16.2,,10.4,3.0
2019-03-09,대구광역시,143.0,10.9,1.9,18.1,,9.3,3.0
2019-03-10,대구광역시,143.0,8.5,6.3,11.9,7.5,0.0,3.0
2019-03-11,대구광역시,143.0,8.2,2.1,14.4,0.5,5.7,3.0
2019-03-12,대구광역시,143.0,8.4,1.7,16.0,0.5,8.0,3.0
2019-03-13,대구광역시,143.0,5.3,1.0,10.0,,9.2,3.0
2019-03-14,대구광역시,143.0,6.8,-1.5,13.2,,10.0,3.0
2019-03-15,대구광역시,143.0,6.8,4.0,13.3,1.0,5.2,3.0
2019-03-16,대구광역시,143.0,7.6,3.0,13.2,,10.6,3.0
2019-03-17,대구광역시,143.0,8.5,4.3,14.1,,11.3,3.0
2019-03-18,대구광역시,143.0,9.0,0.6,16.9,,7.8,3.0
2019-03-19,대구광역시,143.0,13.5,4.3,21.2,,10.4,3.0
2019-03-20,대구광역시,143.0,12.6,7.0,18.1,6.0,0.0,3.0
2019-03-21,대구광역시,143.0,13.5,6.4,18.2,0.0,7.0,3.0
2019-03-22,대구광역시,143.0,7.2,3.7,12.9,,9.3,3.0
2019-03-23,대구광역시,143.0,6.0,3.1,13.1,0.5,8.2,3.0
2019-03-24,대구광역시,143.0,6.6,-0.3,13.7,,11.7,3.0
2019-03-25,대구광역시,143.0,9.3,1.1,15.6,,9.4,3.0
2019-03-26,대구광역시,143.0,11.7,3.6,19.9,,10.8,3.0
2019-03-27,대구광역시,143.0,15.0,4.6,24.2,,9.2,3.0
2019-03-28,대구광역시,143.0,12.1,8.3,16.2,,8.6,3.0
2019-03-29,대구광역시,143.0,12.5,6.3,19.4,,6.1,3.0
2019-03-30,대구광역시,143.0,9.2,5.1,14.3,4.5,6.6,3.0
2019-03-31,대구광역시,143.0,6.7,4.5,11.1,,6.0,3.0
2019-04-01,대구광역시,143.0,7.1,2.4,11.8,,8.8,4.0
2019-04-02,대구광역시,143.0,8.1,0.2,14.8,,12.0,4.0
2019-04-03,대구광역시,143.0,9.8,1.8,16.3,,12.0,4.0
2019-04-04,대구광역시,143.0,13.1,5.9,21.5,,11.8,4.0
2019-04-05,대구광역시,143.0,15.2,7.6,22.0,,11.1,4.0
2020-02-01,대구광역시,143.0,2.9,-1.8,8.1,,7.1,2.0
2020-02-02,대구광역시,143.0,3.6,-1.7,9.5,,8.3,2.0
2020-02-03,대구광역시,143.0,3.1,0.3,7.5,,7.2,2.0
2020-02-04,대구광역시,143.0,1.9,-4.3,7.7,,9.8,2.0
2020-02-05,대구광역시,143.0,-1.5,-4.9,3.4,0.0,10.1,2.0
2020-02-06,대구광역시,143.0,-2.1,-7.5,3.6,,9.3,2.0
2020-02-07,대구광역시,143.0,1.1,-4.4,7.7,,8.2,2.0
2020-02-08,대구광역시,143.0,2.9,0.4,7.2,,8.7,2.0
2020-02-09,대구광역시,143.0,1.9,-4.4,8.0,,10.1,2.0
2020-02-10,대구광역시,143.0,5.5,1.4,12.1,,9.2,2.0
2020-02-11,대구광역시,143.0,6.1,-2.9,13.5,,7.4,2.0
2020-02-12,대구광역시,143.0,8.1,6.0,9.5,6.0,0.0,2.0
2020-02-13,대구광역시,143.0,10.4,6.0,15.3,,5.1,2.0
2020-02-14,대구광역시,143.0,10.7,5.2,18.5,,8.2,2.0
2020-02-15,대구광역시,143.0,12.0,7.4,17.3,,5.8,2.0
2020-02-16,대구광역시,143.0,5.0,0.1,12.1,4.0,5.5,2.0
2020-02-17,대구광역시,143.0,-1.6,-4.2,1.8,0.0,5.5,2.0
2020-02-18,대구광역시,143.0,-0.2,-5.4,5.3,,10.4,2.0
2020-02-19,대구광역시,143.0,4.7,-0.6,11.4,,9.4,2.0
2020-02-20,대구광역시,143.0,6.1,-0.3,14.4,,9.9,2.0
2020-02-21,대구광역시,143.0,8.3,-0.8,16.7,0.0,9.4,2.0
2020-02-22,대구광역시,143.0,8.2,3.2,12.1,0.0,10.0,2.0
2020-02-23,대구광역시,143.0,4.9,0.6,11.2,,10.7,2.0
2020-02-24,대구광역시,143.0,8.1,-1.2,16.4,0.0,9.1,2.0
2020-02-25,대구광역시,143.0,7.0,5.7,9.8,29.0,0.0,2.0
2020-02-26,대구광역시,143.0,8.3,5.9,13.5,0.2,2.5,2.0
2020-02-27,대구광역시,143.0,6.1,4.6,9.3,0.0,5.4,2.0
2020-02-28,대구광역시,143.0,4.5,2.3,8.1,1.0,0.0,2.0
2020-02-29,대구광역시,143.0,6.3,2.0,11.8,,3.1,2.0
2020-03-01,대구광역시,143.0,9.4,3.6,14.7,,4.9,3.0
2020-03-02,대구광역시,143.0,7.1,4.2,11.5,,8.6,3.0
2020-03-03,대구광역시,143.0,7.7,3.7,12.5,,5.9,3.0
2020-03-04,대구광역시,143.0,5.9,1.0,10.6,,9.9,3.0
2020-03-05,대구광역시,143.0,3.7,-0.7,10.4,,10.6,3.0
2020-03-06,대구광역시,143.0,5.4,-2.9,13.9,,10.6,3.0
2020-03-07,대구광역시,143.0,5.7,1.5,10.2,2.0,0.2,3.0
2020-03-08,대구광역시,143.0,8.3,1.8,16.0,,7.6,3.0
2020-03-09,대구광역시,143.0,9.1,1.6,15.1,3.0,4.9,3.0
2020-03-10,대구광역시,143.0,9.0,5.8,10.7,10.0,0.0,3.0
2020-03-11,대구광역시,143.0,6.4,2.9,11.2,,11.1,3.0
2020-03-12,대구광역시,143.0,8.3,-0.9,17.1,,10.8,3.0
2020-03-13,대구광역시,143.0,9.4,3.8,15.4,,5.5,3.0
2020-03-14,대구광역시,143.0,6.5,1.6,11.5,,10.9,3.0
2020-03-15,대구광역시,143.0,6.2,1.6,12.2,,8.3,3.0
2020-03-16,대구광역시,143.0,6.4,0.8,12.1,,11.4,3.0
2020-03-17,대구광역시,143.0,10.5,1.1,18.6,,10.1,3.0
2020-03-18,대구광역시,143.0,11.7,3.3,19.6,,11.3,3.0
2020-03-19,대구광역시,143.0,10.8,6.0,19.4,,10.2,3.0
2020-03-20,대구광역시,143.0,12.0,7.0,18.6,,11.2,3.0
2020-03-21,대구광역시,143.0,15.0,5.2,25.4,,9.9,3.0
2020-03-22,대구광역시,143.0,14.1,7.8,21.7,,10.8,3.0
2020-03-23,대구광역시,143.0,11.5,3.0,20.1,,11.5,3.0
2020-03-24,대구광역시,143.0,11.2,3.8,19.0,,11.3,3.0
2020-03-25,대구광역시,143.0,13.1,3.6,21.4,,11.4,3.0
2020-03-26,대구광역시,143.0,13.2,9.8,16.9,3.5,0.0,3.0
2020-03-27,대구광역시,143.0,14.6,9.8,19.6,6.0,0.7,3.0
2020-03-28,대구광역시,143.0,8.2,6.2,11.1,,0.0,3.0
2020-03-29,대구광역시,143.0,8.7,3.4,14.4,,6.6,3.0
2020-03-30,대구광역시,143.0,11.5,6.1,18.3,,9.3,3.0
2020-03-31,대구광역시,143.0,12.8,4.6,21.1,,10.6,3.0
2020-04-01,대구광역시,143.0,13.9,9.0,19.8,0.0,4.3,4.0
2020-04-02,대구광역시,143.0,12.6,4.4,19.0,,11.4,4.0
2020-04-03,대구광역시,143.0,13.5,5.3,20.6,,11.4,4.0
2020-04-04,대구광역시,143.0,10.8,5.5,20.2,,11.5,4.0
2021-02-01,대구광역시,143.0,7.1,3.9,10.1,9.5,0.0,2.0
2021-02-02,대구광역시,143.0,-0.4,-3.2,7.1,,9.9,2.0
2021-02-03,대구광역시,143.0,-1.0,-5.3,4.8,,9.9,2.0
2021-02-04,대구광역시,143.0,1.4,-2.8,5.8,0.0,9.9,2.0
2021-02-05,대구광역시,143.0,1.5,-5.4,7.9,,4.9,2.0
2021-02-06,대구광역시,143.0,5.2,-2.9,14.5,,9.4,2.0
2021-02-07,대구광역시,143.0,6.6,-0.2,14.0,,8.6,2.0
2021-02-08,대구광역시,143.0,0.4,-2.3,4.4,,10.1,2.0
2021-02-09,대구광역시,143.0,1.6,-3.4,7.7,,10.2,2.0
2021-02-10,대구광역시,143.0,3.9,-2.8,10.9,,9.2,2.0
2021-02-11,대구광역시,143.0,5.8,-0.9,12.0,,6.5,2.0
2021-02-12,대구광역시,143.0,7.7,1.1,16.6,,8.6,2.0
2021-02-13,대구광역시,143.0,8.6,-0.9,19.1,,9.9,2.0
2021-02-14,대구광역시,143.0,7.7,3.4,12.8,4.3,0.3,2.0
2021-02-15,대구광역시,143.0,5.9,-1.6,11.3,1.2,7.2,2.0
2021-02-16,대구광역시,143.0,-0.1,-3.6,6.1,0.0,6.7,2.0
2021-02-17,대구광역시,143.0,-4.8,-6.4,-2.4,,8.1,2.0
2021-02-18,대구광역시,143.0,-4.4,-8.5,0.2,0.0,9.2,2.0
2021-02-19,대구광역시,143.0,4.3,-4.0,12.9,,10.5,2.0
2021-02-20,대구광역시,143.0,11.3,3.7,20.4,,9.6,2.0
2021-02-21,대구광역시,143.0,14.3,4.0,24.4,,10.2,2.0
2021-02-22,대구광역시,143.0,13.7,6.8,22.8,,9.8,2.0
2021-02-23,대구광역시,143.0,5.9,1.3,11.5,,10.0,2.0
2021-02-24,대구광역시,143.0,5.5,1.1,12.7,,6.7,2.0
2021-02-25,대구광역시,143.0,5.0,0.6,9.8,3.1,0.2,2.0
2021-02-26,대구광역시,143.0,8.3,5.0,12.0,,7.6,2.0
2021-02-27,대구광역시,143.0,6.7,4.4,8.9,,2.7,2.0
2021-02-28,대구광역시,143.0,7.4,1.7,13.0,1.1,1.9,2.0
2021-03-01,대구광역시,143.0,8.9,3.4,16.1,35.5,0.0,3.0
2021-03-02,대구광역시,143.0,2.6,0.0,6.2,9.6,0.3,3.0
2021-03-03,대구광역시,143.0,4.1,-1.5,9.5,,6.8,3.0
2021-03-04,대구광역시,143.0,5.9,0.8,11.5,0.9,0.1,3.0
2021-03-05,대구광역시,143.0,10.6,4.3,19.0,,8.0,3.0
2021-03-06,대구광역시,143.0,6.2,3.7,9.5,,1.4,3.0
2021-03-07,대구광역시,143.0,5.5,3.5,8.8,,0.4,3.0
2021-03-08,대구광역시,143.0,6.3,-0.6,14.0,,10.2,3.0
2021-03-09,대구광역시,143.0,9.0,2.2,15.1,,6.0,3.0
2021-03-10,대구광역시,143.0,8.8,2.6,14.1,,10.5,3.0
2021-03-11,대구광역시,143.0,10.0,1.5,18.2,,7.7,3.0
2021-03-12,대구광역시,143.0,9.0,7.6,11.6,19.5,0.0,3.0
2021-03-13,대구광역시,143.0,9.8,3.5,16.0,,10.0,3.0
2021-03-14,대구광역시,143.0,10.5,4.6,17.2,,9.2,3.0
2021-03-15,대구광역시,143.0,12.5,3.9,19.7,,8.9,3.0
2021-03-16,대구광역시,143.0,14.9,10.6,20.1,,9.6,3.0
2021-03-17,대구광역시,143.0,10.5,3.5,17.8,,10.5,3.0
2021-03-18,대구광역시,143.0,10.4,5.2,16.6,,8.6,3.0
2021-03-19,대구광역시,143.0,11.2,8.6,15.4,,5.8,3.0
2021-03-20,대구광역시,143.0,9.9,8.3,10.9,5.3,0.0,3.0
2021-03-21,대구광역시,143.0,8.8,5.1,11.7,,8.6,3.0
2021-03-22,대구광역시,143.0,7.9,3.3,13.0,,11.1,3.0
2021-03-23,대구광역시,143.0,11.4,1.7,20.2,,11.2,3.0
2021-03-24,대구광역시,143.0,11.5,4.3,18.2,,4.1,3.0
2021-03-25,대구광역시,143.0,14.1,5.7,22.3,,11.3,3.0
2021-03-26,대구광역시,143.0,15.3,6.7,23.9,,9.7,3.0
2021-03-27,대구광역시,143.0,12.7,6.5,17.1,18.4,0.1,3.0
2021-03-28,대구광역시,143.0,15.8,11.7,20.2,6.0,8.2,3.0
2021-03-29,대구광역시,143.0,15.1,10.9,19.5,,5.5,3.0
2021-03-30,대구광역시,143.0,14.6,10.5,21.3,,9.5,3.0
2021-03-31,대구광역시,143.0,13.6,4.7,23.1,,10.7,3.0
2021-04-01,대구광역시,143.0,13.5,9.2,17.7,,7.3,4.0
2021-04-02,대구광역시,143.0,14.7,12.2,18.7,,6.0,4.0
2021-04-03,대구광역시,143.0,14.5,11.8,18.5,16.2,0.0,4.0
2021-04-04,대구광역시,143.0,9.7,7.0,13.8,19.3,0.0,4.0
2021-04-05,대구광역시,143.0,9.9,2.7,16.2,,12.0,4.0
2022-02-01,대구광역시,143.0,1.9,-2.8,5.4,,6.3,2.0
2022-02-02,대구광역시,143.0,0.7,-2.1,5.6,,4.7,2.0
2022-02-03,대구광역시,143.0,0.4,-3.8,5.4,,9.3,2.0
2022-02-04,대구광역시,143.0,-0.6,-3.4,4.2,,9.7,2.0
2022-02-05,대구광역시,143.0,-3.0,-6.4,1.1,,9.9,2.0
2022-02-06,대구광역시,143.0,-1.1,-5.0,3.5,,9.1,2.0
2022-02-07,대구광역시,143.0,0.2,-3.6,3.6,,5.8,2.0
2022-02-08,대구광역시,143.0,1.5,-3.7,7.1,,7.7,2.0
2022-02-09,대구광역시,143.0,2.6,-5.7,9.4,,8.6,2.0
2022-02-10,대구광역시,143.0,5.3,1.2,10.7,,8.9,2.0
2022-02-11,대구광역시,143.0,3.5,-3.6,11.8,,9.9,2.0
2022-02-12,대구광역시,143.0,4.8,-2.0,12.7,,9.5,2.0
2022-02-13,대구광역시,143.0,5.4,-0.7,11.6,,4.4,2.0
2022-02-14,대구광역시,143.0,7.3,2.5,13.0,,5.6,2.0
2022-02-15,대구광역시,143.0,0.4,-4.3,6.6,,9.7,2.0
2022-02-16,대구광역시,143.0,-3.6,-5.8,0.8,,9.5,2.0
2022-02-17,대구광역시,143.0,-4.3,-8.4,1.5,,10.3,2.0
2022-02-18,대구광역시,143.0,-0.8,-9.3,8.1,,9.8,2.0
2022-02-19,대구광역시,143.0,2.4,-0.2,7.1,,4.3,2.0
2022-02-20,대구광역시,143.0,-2.2,-5.2,2.0,0.0,9.7,2.0
2022-02-21,대구광역시,143.0,1.2,-5.0,7.4,,10.0,2.0
2022-02-22,대구광역시,143.0,-0.4,-3.3,3.9,0.0,10.4,2.0
2022-02-23,대구광역시,143.0,-2.3,-6.3,2.8,,8.1,2.0
2022-02-24,대구광역시,143.0,0.5,-5.1,6.7,,10.8,2.0
2022-02-25,대구광역시,143.0,5.0,-2.0,11.7,,10.4,2.0
2022-02-26,대구광역시,143.0,6.8,-1.9,14.7,0.1,9.2,2.0
2022-02-27,대구광역시,143.0,6.3,1.7,12.6,0.0,10.8,2.0
2022-02-28,대구광역시,143.0,7.0,-2.5,15.1,,8.0,2.0
2022-03-01,대구광역시,143.0,9.9,4.9,16.3,0.0,5.9,3.0
2022-03-02,대구광역시,143.0,6.2,1.3,12.3,,10.9,3.0
2022-03-03,대구광역시,143.0,7.7,-0.2,15.2,,10.8,3.0
2022-03-04,대구광역시,143.0,8.8,-0.6,17.3,,6.7,3.0
2022-03-05,대구광역시,143.0,6.9,1.5,12.2,,10.6,3.0
2022-03-06,대구광역시,143.0,4.0,0.0,10.2,,11.0,3.0
2022-03-07,대구광역시,143.0,5.2,-2.2,12.7,,8.6,3.0
2022-03-08,대구광역시,143.0,8.1,-1.1,15.8,,10.5,3.0
2022-03-09,대구광역시,143.0,9.1,0.5,17.5,,10.7,3.0
2022-03-10,대구광역시,143.0,10.5,2.2,18.3,,7.1,3.0
2022-03-11,대구광역시,143.0,12.5,5.2,18.9,,5.9,3.0
2022-03-12,대구광역시,143.0,14.7,7.1,21.5,,4.5,3.0
2022-03-13,대구광역시,143.0,15.1,10.3,18.5,2.1,0.0,3.0
2022-03-14,대구광역시,143.0,10.8,8.9,13.9,,0.0,3.0
2022-03-15,대구광역시,143.0,11.7,6.0,19.3,,9.8,3.0
2022-03-16,대구광역시,143.0,14.4,5.1,23.0,,10.2,3.0
2022-03-17,대구광역시,143.0,8.8,6.3,13.6,6.1,0.0,3.0
2022-03-18,대구광역시,143.0,6.1,4.3,8.1,8.5,0.0,3.0
2022-03-19,대구광역시,143.0,4.9,3.0,8.1,4.2,2.2,3.0
2022-03-20,대구광역시,143.0,6.6,2.0,11.0,,3.6,3.0
2022-03-21,대구광역시,143.0,8.3,2.2,13.8,,8.4,3.0
2022-03-22,대구광역시,143.0,8.7,5.5,14.2,,9.9,3.0
2022-03-23,대구광역시,143.0,6.8,2.6,11.1,0.0,0.5,3.0
2022-03-24,대구광역시,143.0,9.1,1.4,17.0,,9.4,3.0
2022-03-25,대구광역시,143.0,13.5,6.1,20.1,1.6,4.9,3.0
2022-03-26,대구광역시,143.0,14.7,12.3,20.4,11.7,3.4,3.0
2022-03-27,대구광역시,143.0,13.1,7.3,20.7,,9.8,3.0
2022-03-28,대구광역시,143.0,9.0,3.0,14.9,,10.0,3.0
2022-03-29,대구광역시,143.0,10.8,1.8,19.8,,11.4,3.0
2022-03-30,대구광역시,143.0,14.8,5.7,23.3,,7.6,3.0
2022-03-31,대구광역시,143.0,10.5,6.7,13.4,0.1,2.1,3.0
2022-04-01,대구광역시,143.0,8.8,3.7,13.7,0.3,7.9,4.0
2022-04-02,대구광역시,143.0,10.2,1.2,17.3,,11.1,4.0
2022-04-03,대구광역시,143.0,11.3,3.4,19.3,,11.9,4.0
2022-04-04,대구광역시,143.0,13.2,4.7,21.0,,11.6,4.0
2022-04-05,대구광역시,143.0,14.4,5.7,21.5,,10.4,4.0
2023-02-01,대구광역시,143.0,3.8,-1.4,13.6,,6.8,2.0
